

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1662  0521  00B4               	movwf	___flmul@a+2
  1663  0522  0821               	movf	?___xxtofl+1,w
  1664  0523  00B3               	movwf	___flmul@a+1
  1665  0524  0820               	movf	?___xxtofl,w
  1666  0525  00B2               	movwf	___flmul@a
  1667  0526  303F               	movlw	63
  1668  0527  00B1               	movwf	___flmul@b+3
  1669  0528  30FA               	movlw	250
  1670  0529  00B0               	movwf	___flmul@b+2
  1671  052A  30E1               	movlw	225
  1672  052B  00AF               	movwf	___flmul@b+1
  1673  052C  3048               	movlw	72
  1674  052D  00AE               	movwf	___flmul@b
  1675  052E  120A  118A  2020  120A  118A  	fcall	___flmul
  1676  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0535  0831               	movf	?___flmul+3,w
  1679  0536  00CB               	movwf	___fltol@f1+3
  1680  0537  0830               	movf	?___flmul+2,w
  1681  0538  00CA               	movwf	___fltol@f1+2
  1682  0539  082F               	movf	?___flmul+1,w
  1683  053A  00C9               	movwf	___fltol@f1+1
  1684  053B  082E               	movf	?___flmul,w
  1685  053C  00C8               	movwf	___fltol@f1
  1686  053D  120A  118A  262F  120A  118A  	fcall	___fltol
  1687  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0544  0849               	movf	?___fltol+1,w
  1690  0545  00D4               	movwf	adcToString@value+1
  1691  0546  0848               	movf	?___fltol,w
  1692  0547  00D3               	movwf	adcToString@value
  1693  0548                     l2234:
  1694                           
  1695                           ;mainM.c: 116:     digito = value/100 ;
  1696  0548  3064               	movlw	100
  1697  0549  00A0               	movwf	___lwdiv@divisor
  1698  054A  3000               	movlw	0
  1699  054B  00A1               	movwf	___lwdiv@divisor+1
  1700  054C  0854               	movf	adcToString@value+1,w
  1701  054D  00A3               	movwf	___lwdiv@dividend+1
  1702  054E  0853               	movf	adcToString@value,w
  1703  054F  00A2               	movwf	___lwdiv@dividend
  1704  0550  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1705  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0557  0821               	movf	?___lwdiv+1,w
  1708  0558  00DC               	movwf	adcToString@digito+1
  1709  0559  0820               	movf	?___lwdiv,w
  1710  055A  00DB               	movwf	adcToString@digito
  1711  055B                     l2236:
  1712                           
  1713                           ;mainM.c: 118:     salida[0] = digito + 48;
  1714  055B  085B               	movf	adcToString@digito,w
  1715  055C  3E30               	addlw	48
  1716  055D  00D5               	movwf	??_adcToString
  1717  055E  0855               	movf	??_adcToString,w
  1718  055F  00D6               	movwf	adcToString@salida
  1719  0560                     l2238:
  1720                           
  1721                           ;mainM.c: 119:     salida[1] = '.';
  1722  0560  302E               	movlw	46
  1723  0561  00D5               	movwf	??_adcToString
  1724  0562  0855               	movf	??_adcToString,w
  1725  0563  00D7               	movwf	adcToString@salida+1
  1726  0564                     l2240:
  1727                           
  1728                           ;mainM.c: 120:     value -= digito*100;
  1729  0564  085C               	movf	adcToString@digito+1,w
  1730  0565  00A1               	movwf	___wmul@multiplier+1
  1731  0566  085B               	movf	adcToString@digito,w
  1732  0567  00A0               	movwf	___wmul@multiplier
  1733  0568  3064               	movlw	100
  1734  0569  00A2               	movwf	___wmul@multiplicand
  1735  056A  3000               	movlw	0
  1736  056B  00A3               	movwf	___wmul@multiplicand+1
  1737  056C  120A  158A  272E  120A  118A  	fcall	___wmul
  1738  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0573  0820               	movf	?___wmul,w
  1741  0574  02D3               	subwf	adcToString@value,f
  1742  0575  0821               	movf	?___wmul+1,w
  1743  0576  1C03               	skipc
  1744  0577  03D4               	decf	adcToString@value+1,f
  1745  0578  02D4               	subwf	adcToString@value+1,f
  1746  0579                     l2242:
  1747                           
  1748                           ;mainM.c: 122:     digito = value/10;
  1749  0579  300A               	movlw	10
  1750  057A  00A0               	movwf	___lwdiv@divisor
  1751  057B  3000               	movlw	0
  1752  057C  00A1               	movwf	___lwdiv@divisor+1
  1753  057D  0854               	movf	adcToString@value+1,w
  1754  057E  00A3               	movwf	___lwdiv@dividend+1
  1755  057F  0853               	movf	adcToString@value,w
  1756  0580  00A2               	movwf	___lwdiv@dividend
  1757  0581  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  1758  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0588  0821               	movf	?___lwdiv+1,w
  1761  0589  00DC               	movwf	adcToString@digito+1
  1762  058A  0820               	movf	?___lwdiv,w
  1763  058B  00DB               	movwf	adcToString@digito
  1764  058C                     l2244:
  1765                           
  1766                           ;mainM.c: 123:     salida[2] = digito +48;
  1767  058C  085B               	movf	adcToString@digito,w
  1768  058D  3E30               	addlw	48
  1769  058E  00D5               	movwf	??_adcToString
  1770  058F  0855               	movf	??_adcToString,w
  1771  0590  00D8               	movwf	adcToString@salida+2
  1772  0591                     l2246:
  1773                           
  1774                           ;mainM.c: 124:     digito = value % 10;
  1775  0591  300A               	movlw	10
  1776  0592  00A0               	movwf	___lwmod@divisor
  1777  0593  3000               	movlw	0
  1778  0594  00A1               	movwf	___lwmod@divisor+1
  1779  0595  0854               	movf	adcToString@value+1,w
  1780  0596  00A3               	movwf	___lwmod@dividend+1
  1781  0597  0853               	movf	adcToString@value,w
  1782  0598  00A2               	movwf	___lwmod@dividend
  1783  0599  120A  158A  277E  120A  118A  	fcall	___lwmod
  1784  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  05A0  0821               	movf	?___lwmod+1,w
  1787  05A1  00DC               	movwf	adcToString@digito+1
  1788  05A2  0820               	movf	?___lwmod,w
  1789  05A3  00DB               	movwf	adcToString@digito
  1790  05A4                     l2248:
  1791                           
  1792                           ;mainM.c: 125:     salida[3] = digito +48;
  1793  05A4  085B               	movf	adcToString@digito,w
  1794  05A5  3E30               	addlw	48
  1795  05A6  00D5               	movwf	??_adcToString
  1796  05A7  0855               	movf	??_adcToString,w
  1797  05A8  00D9               	movwf	adcToString@salida+3
  1798  05A9                     l2250:
  1799                           
  1800                           ;mainM.c: 126:     salida[4] = '\0';
  1801  05A9  01DA               	clrf	adcToString@salida+4
  1802  05AA                     l2252:
  1803                           
  1804                           ;mainM.c: 127:     return salida;
  1805  05AA  3056               	movlw	(low (adcToString@salida| 0))& (0+255)
  1806  05AB                     l149:
  1807  05AB  0008               	return
  1808  05AC                     __end_of_adcToString:
  1809                           
  1810                           	psect	text8
  1811  0452                     __ptext8:	
  1812 ;; *************** function ___xxtofl *****************
  1813 ;; Defined at:
  1814 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  sign            1    wreg     unsigned char 
  1817 ;;  val             4    0[BANK0 ] long 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  sign            1    8[BANK0 ] unsigned char 
  1820 ;;  arg             4   10[BANK0 ] unsigned long 
  1821 ;;  exp             1    9[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  4    0[BANK0 ] unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       4       0       0       0
  1832 ;;      Locals:         0       6       0       0       0
  1833 ;;      Temps:          0       4       0       0       0
  1834 ;;      Totals:         0      14       0       0       0
  1835 ;;Total ram usage:       14 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_adcToString
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function ___xxtofl
  1847  0452                     ___xxtofl:
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1851                           ;___xxtofl@sign stored from wreg
  1852  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0454  00A8               	movwf	___xxtofl@sign
  1855  0455                     l2104:
  1856  0455  0828               	movf	___xxtofl@sign,w
  1857  0456  1903               	btfsc	3,2
  1858  0457  2C59               	goto	u2991
  1859  0458  2C5A               	goto	u2990
  1860  0459                     u2991:
  1861  0459  2C6E               	goto	l2110
  1862  045A                     u2990:
  1863  045A                     l2106:
  1864  045A  1FA3               	btfss	___xxtofl@val+3,7
  1865  045B  2C5D               	goto	u3001
  1866  045C  2C5E               	goto	u3000
  1867  045D                     u3001:
  1868  045D  2C6E               	goto	l2110
  1869  045E                     u3000:
  1870  045E                     l2108:
  1871  045E  0920               	comf	___xxtofl@val,w
  1872  045F  00AA               	movwf	___xxtofl@arg
  1873  0460  0921               	comf	___xxtofl@val+1,w
  1874  0461  00AB               	movwf	___xxtofl@arg+1
  1875  0462  0922               	comf	___xxtofl@val+2,w
  1876  0463  00AC               	movwf	___xxtofl@arg+2
  1877  0464  0923               	comf	___xxtofl@val+3,w
  1878  0465  00AD               	movwf	___xxtofl@arg+3
  1879  0466  0AAA               	incf	___xxtofl@arg,f
  1880  0467  1903               	skipnz
  1881  0468  0AAB               	incf	___xxtofl@arg+1,f
  1882  0469  1903               	skipnz
  1883  046A  0AAC               	incf	___xxtofl@arg+2,f
  1884  046B  1903               	skipnz
  1885  046C  0AAD               	incf	___xxtofl@arg+3,f
  1886  046D  2C76               	goto	l671
  1887  046E                     l2110:
  1888  046E  0823               	movf	___xxtofl@val+3,w
  1889  046F  00AD               	movwf	___xxtofl@arg+3
  1890  0470  0822               	movf	___xxtofl@val+2,w
  1891  0471  00AC               	movwf	___xxtofl@arg+2
  1892  0472  0821               	movf	___xxtofl@val+1,w
  1893  0473  00AB               	movwf	___xxtofl@arg+1
  1894  0474  0820               	movf	___xxtofl@val,w
  1895  0475  00AA               	movwf	___xxtofl@arg
  1896  0476                     l671:
  1897  0476  0823               	movf	___xxtofl@val+3,w
  1898  0477  0422               	iorwf	___xxtofl@val+2,w
  1899  0478  0421               	iorwf	___xxtofl@val+1,w
  1900  0479  0420               	iorwf	___xxtofl@val,w
  1901  047A  1D03               	skipz
  1902  047B  2C7D               	goto	u3011
  1903  047C  2C7E               	goto	u3010
  1904  047D                     u3011:
  1905  047D  2C87               	goto	l2116
  1906  047E                     u3010:
  1907  047E                     l2112:
  1908  047E  3000               	movlw	0
  1909  047F  00A3               	movwf	?___xxtofl+3
  1910  0480  3000               	movlw	0
  1911  0481  00A2               	movwf	?___xxtofl+2
  1912  0482  3000               	movlw	0
  1913  0483  00A1               	movwf	?___xxtofl+1
  1914  0484  3000               	movlw	0
  1915  0485  00A0               	movwf	?___xxtofl
  1916  0486  2D0D               	goto	l673
  1917  0487                     l2116:
  1918  0487  3096               	movlw	150
  1919  0488  00A4               	movwf	??___xxtofl
  1920  0489  0824               	movf	??___xxtofl,w
  1921  048A  00A9               	movwf	___xxtofl@exp
  1922  048B  2C99               	goto	l2120
  1923  048C                     l2118:
  1924  048C  3001               	movlw	1
  1925  048D  00A4               	movwf	??___xxtofl
  1926  048E  0824               	movf	??___xxtofl,w
  1927  048F  07A9               	addwf	___xxtofl@exp,f
  1928  0490  3001               	movlw	1
  1929  0491                     u3025:
  1930  0491  1003               	clrc
  1931  0492  0CAD               	rrf	___xxtofl@arg+3,f
  1932  0493  0CAC               	rrf	___xxtofl@arg+2,f
  1933  0494  0CAB               	rrf	___xxtofl@arg+1,f
  1934  0495  0CAA               	rrf	___xxtofl@arg,f
  1935  0496  3EFF               	addlw	-1
  1936  0497  1D03               	skipz
  1937  0498  2C91               	goto	u3025
  1938  0499                     l2120:
  1939  0499  30FE               	movlw	254
  1940  049A  052D               	andwf	___xxtofl@arg+3,w
  1941  049B  1D03               	btfss	3,2
  1942  049C  2C9E               	goto	u3031
  1943  049D  2C9F               	goto	u3030
  1944  049E                     u3031:
  1945  049E  2C8C               	goto	l2118
  1946  049F                     u3030:
  1947  049F  2CBB               	goto	l677
  1948  04A0                     l2122:
  1949  04A0  3001               	movlw	1
  1950  04A1  00A4               	movwf	??___xxtofl
  1951  04A2  0824               	movf	??___xxtofl,w
  1952  04A3  07A9               	addwf	___xxtofl@exp,f
  1953  04A4                     l2124:
  1954  04A4  3001               	movlw	1
  1955  04A5  07AA               	addwf	___xxtofl@arg,f
  1956  04A6  3000               	movlw	0
  1957  04A7  1803               	skipnc
  1958  04A8  3001               	movlw	1
