

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1821  0258                     u2731:
  1822  0258  2A5E               	goto	l2745
  1823  0259                     u2730:
  1824  0259                     l2743:
  1825  0259  3030               	movlw	48
  1826  025A  00B3               	movwf	??_main
  1827  025B  0833               	movf	??_main,w
  1828  025C  0485               	iorwf	5,f	;volatile
  1829  025D  2879               	goto	l2637
  1830  025E                     l2745:
  1831  025E  084A               	movf	_umbralTemp,w
  1832  025F  3EFF               	addlw	255
  1833  0260  00B3               	movwf	??_main
  1834  0261  30FF               	movlw	255
  1835  0262  1803               	skipnc
  1836  0263  3000               	movlw	0
  1837  0264  00B4               	movwf	??_main+1
  1838  0265  0834               	movf	??_main+1,w
  1839  0266  3A80               	xorlw	128
  1840  0267  00B5               	movwf	??_main+2
  1841  0268  3080               	movlw	128
  1842  0269  0235               	subwf	??_main+2,w
  1843  026A  1D03               	skipz
  1844  026B  2A6E               	goto	u2745
  1845  026C  083E               	movf	_temp,w
  1846  026D  0233               	subwf	??_main,w
  1847  026E                     u2745:
  1848  026E  1C03               	skipc
  1849  026F  2A71               	goto	u2741
  1850  0270  2A72               	goto	u2740
  1851  0271                     u2741:
  1852  0271  2BCC               	goto	l117
  1853  0272                     u2740:
  1854  0272                     l2747:
  1855  0272  087A               	movf	_hall,w
  1856  0273  1D03               	btfss	3,2
  1857  0274  2A76               	goto	u2751
  1858  0275  2A77               	goto	u2750
  1859  0276                     u2751:
  1860  0276  2BCC               	goto	l117
  1861  0277                     u2750:
  1862  0277                     l2749:
  1863  0277  30CF               	movlw	207
  1864  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1866  027A  00B3               	movwf	??_main
  1867  027B  0833               	movf	??_main,w
  1868  027C  0585               	andwf	5,f	;volatile
  1869  027D  2879               	goto	l2637
  1870  027E                     l2751:
  1871                           
  1872                           ;MasterMain.c: 171:             LcdSetCursor(1,1);
  1873  027E  01A0               	clrf	LcdSetCursor@column
  1874  027F  0AA0               	incf	LcdSetCursor@column,f
  1875  0280  3001               	movlw	1
  1876  0281  120A  158A  2683  120A  118A  	fcall	_LcdSetCursor
  1877  0286                     l2753:
  1878                           
  1879                           ;MasterMain.c: 172:             LcdWriteString(" Selec. opcion: ");
  1880  0286  3050               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1881  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0289  00A0               	movwf	LcdWriteString@value
  1884  028A  3080               	movlw	128
  1885  028B  00A1               	movwf	LcdWriteString@value+1
  1886  028C  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1887  0291                     l2755:
  1888                           
  1889                           ;MasterMain.c: 173:             LcdSetCursor(2,1);
  1890  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0293  01A0               	clrf	LcdSetCursor@column
  1893  0294  0AA0               	incf	LcdSetCursor@column,f
  1894  0295  3002               	movlw	2
  1895  0296  120A  158A  2683  120A  118A  	fcall	_LcdSetCursor
  1896  029B                     l2757:
  1897                           
  1898                           ;MasterMain.c: 174:             if(incrementar || decrementar){
  1899  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1900  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1901  029D  083A               	movf	_incrementar,w
  1902  029E  1D03               	btfss	3,2
  1903  029F  2AA1               	goto	u2761
  1904  02A0  2AA2               	goto	u2760
  1905  02A1                     u2761:
  1906  02A1  2AA7               	goto	l120
  1907  02A2                     u2760:
  1908  02A2                     l2759:
  1909  02A2  0839               	movf	_decrementar,w
  1910  02A3  1903               	btfsc	3,2
  1911  02A4  2AA6               	goto	u2771
  1912  02A5  2AA7               	goto	u2770
  1913  02A6                     u2771:
  1914  02A6  2AAA               	goto	l2763
  1915  02A7                     u2770:
  1916  02A7                     l120:
  1917                           
  1918                           ;MasterMain.c: 175:                 opcion = ~opcion;
  1919  02A7  09BB               	comf	_opcion,f
  1920  02A8                     l2761:
  1921                           
  1922                           ;MasterMain.c: 176:                 incrementar = decrementar = 0;
  1923  02A8  01B9               	clrf	_decrementar
  1924  02A9  01BA               	clrf	_incrementar
  1925  02AA                     l2763:
  1926                           
  1927                           ;MasterMain.c: 178:             if(opcion)LcdWriteString(" Temp  >humedad");
  1928  02AA  083B               	movf	_opcion,w
  1929  02AB  1903               	btfsc	3,2
  1930  02AC  2AAE               	goto	u2781
  1931  02AD  2AAF               	goto	u2780
  1932  02AE                     u2781:
  1933  02AE  2AB9               	goto	l2767
  1934  02AF                     u2780:
  1935  02AF                     l2765:
  1936  02AF  3082               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1937  02B0  00A0               	movwf	LcdWriteString@value
  1938  02B1  3080               	movlw	128
  1939  02B2  00A1               	movwf	LcdWriteString@value+1
  1940  02B3  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1941  02B8  2AC2               	goto	l2769
  1942  02B9                     l2767:
  1943  02B9  3072               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1944  02BA  00A0               	movwf	LcdWriteString@value
  1945  02BB  3080               	movlw	128
  1946  02BC  00A1               	movwf	LcdWriteString@value+1
  1947  02BD  120A  158A  2774  120A  118A  	fcall	_LcdWriteString
  1948  02C2                     l2769:
  1949                           
  1950                           ;MasterMain.c: 181:             if(ok){
  1951  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1952  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1953  02C4  0838               	movf	_ok,w
  1954  02C5  1903               	btfsc	3,2
  1955  02C6  2AC8               	goto	u2791
  1956  02C7  2AC9               	goto	u2790
  1957  02C8                     u2791:
  1958  02C8  2879               	goto	l2637
  1959  02C9                     u2790:
  1960  02C9                     l2771:
  1961                           
  1962                           ;MasterMain.c: 182:                 ok = 0;
  1963  02C9  01B8               	clrf	_ok
  1964                           
  1965                           ;MasterMain.c: 184:                 while(ok == 0){
  1966  02CA  2BC3               	goto	l2845
  1967  02CB                     l2773:
  1968                           
  1969                           ;MasterMain.c: 185:                     portbAnterior = portbActual;
  1970  02CB  0878               	movf	_portbActual,w
  1971  02CC  00B3               	movwf	??_main
  1972  02CD  0833               	movf	??_main,w
  1973  02CE  00F9               	movwf	_portbAnterior
  1974                           
  1975                           ;MasterMain.c: 186:                     portbActual = PORTB;
  1976  02CF  0806               	movf	6,w	;volatile
  1977  02D0  00B3               	movwf	??_main
  1978  02D1  0833               	movf	??_main,w
  1979  02D2  00F8               	movwf	_portbActual
  1980  02D3                     l2775:
  1981                           
  1982                           ;MasterMain.c: 189:                     if((portbAnterior&2) == 0 && (portbActual&2) == 
      +                          2 ) decrementar = 1;
  1983  02D3  18F9               	btfsc	_portbAnterior,1
  1984  02D4  2AD6               	goto	u2801
  1985  02D5  2AD7               	goto	u2800
  1986  02D6                     u2801:
  1987  02D6  2ADD               	goto	l126
  1988  02D7                     u2800:
  1989  02D7                     l2777:
  1990  02D7  1CF8               	btfss	_portbActual,1
  1991  02D8  2ADA               	goto	u2811
  1992  02D9  2ADB               	goto	u2810
  1993  02DA                     u2811:
  1994  02DA  2ADD               	goto	l126
  1995  02DB                     u2810:
  1996  02DB                     l2779:
  1997  02DB  01B9               	clrf	_decrementar
  1998  02DC  0AB9               	incf	_decrementar,f
  1999  02DD                     l126:
  2000                           
  2001                           ;MasterMain.c: 190:                     if((portbAnterior&4) == 0 && (portbActual&4) == 
      +                          4 ) incrementar = 1;
  2002  02DD  1979               	btfsc	_portbAnterior,2
  2003  02DE  2AE0               	goto	u2821
  2004  02DF  2AE1               	goto	u2820
  2005  02E0                     u2821:
  2006  02E0  2AE7               	goto	l127
  2007  02E1                     u2820:
  2008  02E1                     l2781:
  2009  02E1  1D78               	btfss	_portbActual,2
  2010  02E2  2AE4               	goto	u2831
  2011  02E3  2AE5               	goto	u2830
  2012  02E4                     u2831:
  2013  02E4  2AE7               	goto	l127
  2014  02E5                     u2830:
  2015  02E5                     l2783:
  2016  02E5  01BA               	clrf	_incrementar
  2017  02E6  0ABA               	incf	_incrementar,f
  2018  02E7                     l127:
  2019                           
  2020                           ;MasterMain.c: 191:                     if((portbAnterior&8) == 0 && (portbActual&8) == 
      +                          8 ) ok = 1;
  2021  02E7  19F9               	btfsc	_portbAnterior,3
  2022  02E8  2AEA               	goto	u2841
  2023  02E9  2AEB               	goto	u2840
  2024  02EA                     u2841:
  2025  02EA  2AF1               	goto	l2789
  2026  02EB                     u2840:
  2027  02EB                     l2785:
  2028  02EB  1DF8               	btfss	_portbActual,3
  2029  02EC  2AEE               	goto	u2851
  2030  02ED  2AEF               	goto	u2850
  2031  02EE                     u2851:
  2032  02EE  2AF1               	goto	l2789
  2033  02EF                     u2850:
  2034  02EF                     l2787:
  2035  02EF  01B8               	clrf	_ok
  2036  02F0  0AB8               	incf	_ok,f
  2037  02F1                     l2789:
  2038                           
  2039                           ;MasterMain.c: 194:                     if(opcion){
  2040  02F1  083B               	movf	_opcion,w
  2041  02F2  1903               	btfsc	3,2
  2042  02F3  2AF5               	goto	u2861
  2043  02F4  2AF6               	goto	u2860
  2044  02F5                     u2861:
  2045  02F5  2B5A               	goto	l2817
  2046  02F6                     u2860:
  2047  02F6                     l2791:
  2048                           
  2049                           ;MasterMain.c: 196:                         if (incrementar){
  2050  02F6  083A               	movf	_incrementar,w
  2051  02F7  1903               	btfsc	3,2
  2052  02F8  2AFA               	goto	u2871
  2053  02F9  2AFB               	goto	u2870
  2054  02FA                     u2871:
  2055  02FA  2B00               	goto	l2797
  2056  02FB                     u2870:
  2057  02FB                     l2793:
  2058                           
  2059                           ;MasterMain.c: 197:                             incrementar = 0;
  2060  02FB  01BA               	clrf	_incrementar
  2061  02FC                     l2795:
  2062                           
  2063                           ;MasterMain.c: 198:                             umbralHum++;
  2064  02FC  3001               	movlw	1
  2065  02FD  00B3               	movwf	??_main
  2066  02FE  0833               	movf	??_main,w
  2067  02FF  07C9               	addwf	_umbralHum,f
  2068  0300                     l2797:
  2069                           
  2070                           ;MasterMain.c: 200:                         if(decrementar && umbralHum>=0){
  2071  0300  0839               	movf	_decrementar,w
  2072  0301  1903               	btfsc	3,2
  2073  0302  2B04               	goto	u2881
  2074  0303  2B05               	goto	u2880
  2075  0304                     u2881:
  2076  0304  2B08               	goto	l2803
  2077  0305                     u2880:
  2078  0305                     l2799:
  2079                           
  2080                           ;MasterMain.c: 201:                             decrementar = 0;
  2081  0305  01B9               	clrf	_decrementar
  2082  0306                     l2801:
  2083                           
  2084                           ;MasterMain.c: 202:                             umbralHum--;
  2085  0306  3001               	movlw	1
  2086  0307  02C9               	subwf	_umbralHum,f
  2087  0308                     l2803:
  2088                           
  2089                           ;MasterMain.c: 204:                         LcdSetCursor(1,1);
  2090  0308  01A0               	clrf	LcdSetCursor@column
  2091  0309  0AA0               	incf	LcdSetCursor@column,f
  2092  030A  3001               	movlw	1
  2093  030B  120A  158A  2683  120A  118A  	fcall	_LcdSetCursor
