

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2771  03E0  00CE               	movwf	___fldiv@b+2
  2772  03E1  3000               	movlw	0
  2773  03E2  00CD               	movwf	___fldiv@b+1
  2774  03E3  3000               	movlw	0
  2775  03E4  00CC               	movwf	___fldiv@b
  2776  03E5  3080               	movlw	128
  2777  03E6  04CE               	iorwf	___fldiv@b+2,f
  2778  03E7  307F               	movlw	127
  2779  03E8  04CF               	iorwf	___fldiv@b+3,f
  2780  03E9                     l1613:
  2781  03E9  0859               	movf	___fldiv@sign,w
  2782  03EA  00D0               	movwf	??___fldiv
  2783  03EB  0850               	movf	??___fldiv,w
  2784  03EC  04CF               	iorwf	___fldiv@b+3,f
  2785  03ED                     l1615:
  2786  03ED  084F               	movf	___fldiv@b+3,w
  2787  03EE  00CB               	movwf	?___fldiv+3
  2788  03EF  084E               	movf	___fldiv@b+2,w
  2789  03F0  00CA               	movwf	?___fldiv+2
  2790  03F1  084D               	movf	___fldiv@b+1,w
  2791  03F2  00C9               	movwf	?___fldiv+1
  2792  03F3  084C               	movf	___fldiv@b,w
  2793  03F4  00C8               	movwf	?___fldiv
  2794  03F5  2D55               	goto	l680
  2795  03F6                     l1619:
  2796  03F6  0860               	movf	___fldiv@bexp,w
  2797  03F7  1D03               	btfss	3,2
  2798  03F8  2BFA               	goto	u1361
  2799  03F9  2BFB               	goto	u1360
  2800  03FA                     u1361:
  2801  03FA  2C04               	goto	l1625
  2802  03FB                     u1360:
  2803  03FB                     l1621:
  2804  03FB  3000               	movlw	0
  2805  03FC  00CB               	movwf	?___fldiv+3
  2806  03FD  3000               	movlw	0
  2807  03FE  00CA               	movwf	?___fldiv+2
  2808  03FF  3000               	movlw	0
  2809  0400  00C9               	movwf	?___fldiv+1
  2810  0401  3000               	movlw	0
  2811  0402  00C8               	movwf	?___fldiv
  2812  0403  2D55               	goto	l680
  2813  0404                     l1625:
  2814  0404  0860               	movf	___fldiv@bexp,w
  2815  0405  00D0               	movwf	??___fldiv
  2816  0406  01D1               	clrf	??___fldiv+1
  2817  0407  0851               	movf	??___fldiv+1,w
  2818  0408  00D3               	movwf	??___fldiv+3
  2819  0409  0861               	movf	___fldiv@aexp,w
  2820  040A  0250               	subwf	??___fldiv,w
  2821  040B  00D2               	movwf	??___fldiv+2
  2822  040C  1C03               	skipc
  2823  040D  03D3               	decf	??___fldiv+3,f
  2824  040E  0852               	movf	??___fldiv+2,w
  2825  040F  3E7F               	addlw	127
  2826  0410  00DA               	movwf	___fldiv@new_exp
  2827  0411  0853               	movf	??___fldiv+3,w
  2828  0412  1803               	skipnc
  2829  0413  3E01               	addlw	1
  2830  0414  3E00               	addlw	0
  2831  0415  00DB               	movwf	___fldiv@new_exp+1
  2832  0416                     l1627:
  2833  0416  084F               	movf	___fldiv@b+3,w
  2834  0417  00D8               	movwf	___fldiv@rem+3
  2835  0418  084E               	movf	___fldiv@b+2,w
  2836  0419  00D7               	movwf	___fldiv@rem+2
  2837  041A  084D               	movf	___fldiv@b+1,w
  2838  041B  00D6               	movwf	___fldiv@rem+1
  2839  041C  084C               	movf	___fldiv@b,w
  2840  041D  00D5               	movwf	___fldiv@rem
  2841  041E                     l1629:
  2842  041E  3000               	movlw	0
  2843  041F  00CF               	movwf	___fldiv@b+3
  2844  0420  3000               	movlw	0
  2845  0421  00CE               	movwf	___fldiv@b+2
  2846  0422  3000               	movlw	0
  2847  0423  00CD               	movwf	___fldiv@b+1
  2848  0424  3000               	movlw	0
  2849  0425  00CC               	movwf	___fldiv@b
  2850  0426                     l1631:
  2851  0426  3000               	movlw	0
  2852  0427  00DF               	movwf	___fldiv@grs+3
  2853  0428  3000               	movlw	0
  2854  0429  00DE               	movwf	___fldiv@grs+2
  2855  042A  3000               	movlw	0
  2856  042B  00DD               	movwf	___fldiv@grs+1
  2857  042C  3000               	movlw	0
  2858  042D  00DC               	movwf	___fldiv@grs
  2859  042E                     l1633:
  2860  042E  01E1               	clrf	___fldiv@aexp
  2861  042F  2C7A               	goto	l1653
  2862  0430                     l1635:
  2863  0430  0861               	movf	___fldiv@aexp,w
  2864  0431  1903               	btfsc	3,2
  2865  0432  2C34               	goto	u1371
  2866  0433  2C35               	goto	u1370
  2867  0434                     u1371:
  2868  0434  2C55               	goto	l1645
  2869  0435                     u1370:
  2870  0435                     l1637:
  2871  0435  3001               	movlw	1
  2872  0436  00D0               	movwf	??___fldiv
  2873  0437                     u1385:
  2874  0437  1003               	clrc
  2875  0438  0DD5               	rlf	___fldiv@rem,f
  2876  0439  0DD6               	rlf	___fldiv@rem+1,f
  2877  043A  0DD7               	rlf	___fldiv@rem+2,f
  2878  043B  0DD8               	rlf	___fldiv@rem+3,f
  2879  043C  0BD0               	decfsz	??___fldiv,f
  2880  043D  2C37               	goto	u1385
  2881  043E  3001               	movlw	1
  2882  043F  00D0               	movwf	??___fldiv
  2883  0440                     u1395:
  2884  0440  1003               	clrc
  2885  0441  0DCC               	rlf	___fldiv@b,f
  2886  0442  0DCD               	rlf	___fldiv@b+1,f
  2887  0443  0DCE               	rlf	___fldiv@b+2,f
  2888  0444  0DCF               	rlf	___fldiv@b+3,f
  2889  0445  0BD0               	decfsz	??___fldiv,f
  2890  0446  2C40               	goto	u1395
  2891  0447                     l1639:
  2892  0447  1FDF               	btfss	___fldiv@grs+3,7
  2893  0448  2C4A               	goto	u1401
  2894  0449  2C4B               	goto	u1400
  2895  044A                     u1401:
  2896  044A  2C4C               	goto	l1643
  2897  044B                     u1400:
  2898  044B                     l1641:
  2899  044B  144C               	bsf	___fldiv@b,0
  2900  044C                     l1643:
  2901  044C  3001               	movlw	1
  2902  044D  00D0               	movwf	??___fldiv
  2903  044E                     u1415:
  2904  044E  1003               	clrc
  2905  044F  0DDC               	rlf	___fldiv@grs,f
  2906  0450  0DDD               	rlf	___fldiv@grs+1,f
  2907  0451  0DDE               	rlf	___fldiv@grs+2,f
  2908  0452  0DDF               	rlf	___fldiv@grs+3,f
  2909  0453  0BD0               	decfsz	??___fldiv,f
  2910  0454  2C4E               	goto	u1415
  2911  0455                     l1645:
  2912  0455  084B               	movf	___fldiv@a+3,w
  2913  0456  0258               	subwf	___fldiv@rem+3,w
  2914  0457  1D03               	skipz
  2915  0458  2C63               	goto	u1425
  2916  0459  084A               	movf	___fldiv@a+2,w
  2917  045A  0257               	subwf	___fldiv@rem+2,w
  2918  045B  1D03               	skipz
  2919  045C  2C63               	goto	u1425
  2920  045D  0849               	movf	___fldiv@a+1,w
  2921  045E  0256               	subwf	___fldiv@rem+1,w
  2922  045F  1D03               	skipz
  2923  0460  2C63               	goto	u1425
  2924  0461  0848               	movf	___fldiv@a,w
  2925  0462  0255               	subwf	___fldiv@rem,w
  2926  0463                     u1425:
  2927  0463  1C03               	skipc
  2928  0464  2C66               	goto	u1421
  2929  0465  2C67               	goto	u1420
  2930  0466                     u1421:
  2931  0466  2C76               	goto	l1651
  2932  0467                     u1420:
  2933  0467                     l1647:
  2934  0467  175F               	bsf	___fldiv@grs+3,6
  2935  0468                     l1649:
  2936  0468  0848               	movf	___fldiv@a,w
  2937  0469  02D5               	subwf	___fldiv@rem,f
  2938  046A  0849               	movf	___fldiv@a+1,w
  2939  046B  1C03               	skipc
  2940  046C  0F49               	incfsz	___fldiv@a+1,w
  2941  046D  02D6               	subwf	___fldiv@rem+1,f
  2942  046E  084A               	movf	___fldiv@a+2,w
  2943  046F  1C03               	skipc
  2944  0470  0F4A               	incfsz	___fldiv@a+2,w
  2945  0471  02D7               	subwf	___fldiv@rem+2,f
  2946  0472  084B               	movf	___fldiv@a+3,w
  2947  0473  1C03               	skipc
  2948  0474  0F4B               	incfsz	___fldiv@a+3,w
  2949  0475  02D8               	subwf	___fldiv@rem+3,f
  2950  0476                     l1651:
  2951  0476  3001               	movlw	1
  2952  0477  00D0               	movwf	??___fldiv
  2953  0478  0850               	movf	??___fldiv,w
  2954  0479  07E1               	addwf	___fldiv@aexp,f
  2955  047A                     l1653:
  2956  047A  301A               	movlw	26
  2957  047B  0261               	subwf	___fldiv@aexp,w
  2958  047C  1C03               	skipc
  2959  047D  2C7F               	goto	u1431
  2960  047E  2C80               	goto	u1430
  2961  047F                     u1431:
  2962  047F  2C30               	goto	l1635
  2963  0480                     u1430:
  2964  0480                     l1655:
  2965  0480  0858               	movf	___fldiv@rem+3,w
  2966  0481  0457               	iorwf	___fldiv@rem+2,w
  2967  0482  0456               	iorwf	___fldiv@rem+1,w
  2968  0483  0455               	iorwf	___fldiv@rem,w
  2969  0484  1903               	skipnz
  2970  0485  2C87               	goto	u1441
  2971  0486  2C88               	goto	u1440
  2972  0487                     u1441:
  2973  0487  2CA7               	goto	l1669
  2974  0488                     u1440:
  2975  0488                     l1657:
  2976  0488  145C               	bsf	___fldiv@grs,0
  2977  0489  2CA7               	goto	l1669
  2978  048A                     l1659:
  2979  048A  3001               	movlw	1
  2980  048B  00D0               	movwf	??___fldiv
  2981  048C                     u1455:
  2982  048C  1003               	clrc
  2983  048D  0DCC               	rlf	___fldiv@b,f
  2984  048E  0DCD               	rlf	___fldiv@b+1,f
  2985  048F  0DCE               	rlf	___fldiv@b+2,f
  2986  0490  0DCF               	rlf	___fldiv@b+3,f
  2987  0491  0BD0               	decfsz	??___fldiv,f
  2988  0492  2C8C               	goto	u1455
  2989  0493                     l1661:
  2990  0493  1FDF               	btfss	___fldiv@grs+3,7
  2991  0494  2C96               	goto	u1461
  2992  0495  2C97               	goto	u1460
  2993  0496                     u1461:
  2994  0496  2C98               	goto	l1665
  2995  0497                     u1460:
  2996  0497                     l1663:
  2997  0497  144C               	bsf	___fldiv@b,0
  2998  0498                     l1665:
  2999  0498  3001               	movlw	1
  3000  0499  00D0               	movwf	??___fldiv
  3001  049A                     u1475:
  3002  049A  1003               	clrc
  3003  049B  0DDC               	rlf	___fldiv@grs,f
  3004  049C  0DDD               	rlf	___fldiv@grs+1,f
  3005  049D  0DDE               	rlf	___fldiv@grs+2,f
  3006  049E  0DDF               	rlf	___fldiv@grs+3,f
  3007  049F  0BD0               	decfsz	??___fldiv,f
  3008  04A0  2C9A               	goto	u1475
  3009  04A1                     l1667:
  3010  04A1  30FF               	movlw	255
  3011  04A2  07DA               	addwf	___fldiv@new_exp,f
  3012  04A3  1803               	skipnc
  3013  04A4  0ADB               	incf	___fldiv@new_exp+1,f
  3014  04A5  30FF               	movlw	255
  3015  04A6  07DB               	addwf	___fldiv@new_exp+1,f
  3016  04A7                     l1669:
  3017  04A7  1FCE               	btfss	___fldiv@b+2,7
  3018  04A8  2CAA               	goto	u1481
  3019  04A9  2CAB               	goto	u1480
  3020  04AA                     u1481:
  3021  04AA  2C8A               	goto	l1659
  3022  04AB                     u1480:
  3023  04AB                     l1671:
  3024  04AB  01E1               	clrf	___fldiv@aexp
  3025  04AC                     l1673:
  3026  04AC  1FDF               	btfss	___fldiv@grs+3,7
  3027  04AD  2CAF               	goto	u1491
  3028  04AE  2CB0               	goto	u1490
  3029  04AF                     u1491:
  3030  04AF  2CCC               	goto	l1681
  3031  04B0                     u1490:
  3032  04B0                     l1675:
  3033  04B0  30FF               	movlw	255
  3034  04B1  055C               	andwf	___fldiv@grs,w
  3035  04B2  00D0               	movwf	??___fldiv
  3036  04B3  30FF               	movlw	255
  3037  04B4  055D               	andwf	___fldiv@grs+1,w
  3038  04B5  00D1               	movwf	??___fldiv+1
  3039  04B6  30FF               	movlw	255
  3040  04B7  055E               	andwf	___fldiv@grs+2,w
  3041  04B8  00D2               	movwf	??___fldiv+2
  3042  04B9  307F               	movlw	127
  3043  04BA  055F               	andwf	___fldiv@grs+3,w
  3044  04BB  00D3               	movwf	??___fldiv+3
  3045  04BC  0853               	movf	??___fldiv+3,w
  3046  04BD  0452               	iorwf	??___fldiv+2,w
  3047  04BE  0451               	iorwf	??___fldiv+1,w
  3048  04BF  0450               	iorwf	??___fldiv,w
  3049  04C0  1903               	skipnz
  3050  04C1  2CC3               	goto	u1501
  3051  04C2  2CC4               	goto	u1500
  3052  04C3                     u1501:
  3053  04C3  2CC7               	goto	l694
  3054  04C4                     u1500:
  3055  04C4                     l1677:
  3056  04C4  01E1               	clrf	___fldiv@aexp
  3057  04C5  0AE1               	incf	___fldiv@aexp,f
  3058  04C6  2CCC               	goto	l1681
  3059  04C7                     l694:
  3060  04C7  1C4C               	btfss	___fldiv@b,0
  3061  04C8  2CCA               	goto	u1511
  3062  04C9  2CCB               	goto	u1510
  3063  04CA                     u1511:
  3064  04CA  2CCC               	goto	l1681
  3065  04CB                     u1510:
  3066  04CB  2CC4               	goto	l1677
  3067  04CC                     l1681:
  3068  04CC  0861               	movf	___fldiv@aexp,w
  3069  04CD  1903               	btfsc	3,2
  3070  04CE  2CD0               	goto	u1521
  3071  04CF  2CD1               	goto	u1520
  3072  04D0                     u1521:
  3073  04D0  2D02               	goto	l1691
  3074  04D1                     u1520:
  3075  04D1                     l1683:
  3076  04D1  3001               	movlw	1
  3077  04D2  07CC               	addwf	___fldiv@b,f
  3078  04D3  3000               	movlw	0
  3079  04D4  1803               	skipnc
  3080  04D5  3001               	movlw	1
  3081  04D6  07CD               	addwf	___fldiv@b+1,f
  3082  04D7  3000               	movlw	0
  3083  04D8  1803               	skipnc
  3084  04D9  3001               	movlw	1
  3085  04DA  07CE               	addwf	___fldiv@b+2,f
  3086  04DB  3000               	movlw	0
